,,,,,,,,,,,,,,,,,,,,,,,,
,Abbreviation,Method,,,,,,,,,,,,,,,,,,,,,,
,AA* AAS,Atomic Absorption Spectroscopy,,,,,,,,,,,,,,,,,,,,,,
,AC,Automated Colorimetry,,,,,,,,,,,,,,,,,,,,,,
,AES,Atomic Emission Spectroscopy,,,,,,,,,,,,,,,,,,,,,,
,CEPGA,Cold Electron Prompt Gamma Analysis,,,,,,,,,,,,,,,,,,,,,,
,EDXRF,Energy Dispersive X-Ray Flourescence,,,,,,,,,,,,,,,,,,,,,,
,EDXRF-FP,Energy Dispersive X-Ray Flourescence Fundamental Parameters,,,,,,,,,,,,,,,,,,,,,,
,EMPA or EPMA,Electron MicroProbe Analysis* Electron Probe Micro-Analysis,,,,,,,,,,,,,,,,,,,,,,
,FAS,Flame Absorption Spectrometry,,,,,,,,,,,,,,,,,,,,,,
,FICP,Fusion Inductively Coupled Plasma-Mass Spectrometry,,,,,,,,,,,,,,,,,,,,,,
,FP,Flame Photometry,,,,,,,,,,,,,,,,,,,,,,
,INAA,Instrumental Neutron Activation Analysis,,,,,,,,,,,,,,,,,,,,,,
,IP,Ion Probe,,,,,,,,,,,,,,,,,,,,,,
,LIBS,Laser-Induced Breakdown Spectroscopy,,,,,,,,,,,,,,,,,,,,,,
,OES,Optical Emission Spectrometry,,,,,,,,,,,,,,,,,,,,,,
,PIGE* PIGME,Proton Induced Gamma-ray Essiosion,,,,,,,,,,,,,,,,,,,,,,
,PIXE,Particle Induced X-ray Emmision ,,,,,,,,,,,,,,,,,,,,,,
,TDICP,Total Digestion Inductively Coupled Plasma-Mass Spectrometry,,,,,,,,,,,,,,,,,,,,,,
,PGA* PGAA,Prompt Gamma Activation Analysis,,,,,,,,,,,,,,,,,,,,,,
,TOF LA ICP MS,Time Of Flight Laser Abalation Inductively Coupled Plasma-Mass Spectrometry,,,,,,,,,,,,,,,,,,,,,,
,WDXRF,Wavelength Dispersive X-Ray Flourescence,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Sample Types,Explanation,,,,,,,,,,,,,,,,,,,,,,
,Artifact,Sample was found at a archaeological site* etc. - has been worked and moved by humans from its original source,,,,,,,,,,,,,,,,,,,,,,
,Geological,Sample was found unworked* but not in situ* for example in a river bed* alluvial deposit* or in a museum collection,,,,,,,,,,,,,,,,,,,,,,
,Proxy,Sample is from rhyolite from the same formation - ie fine-ash,,,,,,,,,,,,,,,,,,,,,,
,Source Sample,Sample was collected and/or its data was read at its verified source in situ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Crust Type,Explanation,,,,,,,,,,,,,,,,,,,,,,
,Continental,Continental border side activity,,,,,,,,,,,,,,,,,,,,,,
,Intraplate,Intraplate activity,,,,,,,,,,,,,,,,,,,,,,
,Oceanic,Oceanic border side activity,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Boundary Type,Explanation,,,,,,,,,,,,,,,,,,,,,,
